   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 124 0018 00366E01 		.word	24000000
 125 001c 0A       		.byte	10
 126 001d 00       		.byte	0
 127 001e 00       		.byte	0
 128 001f 04       		.byte	4
 129 0020 00       		.byte	0
 130 0021 03       		.byte	3
 131 0022 01       		.byte	1
 132 0023 00       		.byte	0
 133 0024 00000000 		.space	4
 134 0028 01       		.byte	1
 135 0029 000000   		.space	3
 136 002c 006CDC02 		.word	48000000
 137 0030 00366E01 		.word	24000000
 138 0034 006CDC02 		.word	48000000
 139 0038 0E       		.byte	14
 140 0039 00       		.byte	0
 141 003a 00       		.byte	0
 142 003b 04       		.byte	4
 143 003c 00       		.byte	0
 144 003d 03       		.byte	3
 145 003e 02       		.byte	2
 146 003f 00       		.byte	0
 147 0040 00000000 		.space	8
 147      00000000 
 148 0048 0090D003 		.word	64000000
 149 004c 0048E801 		.word	32000000
 150 0050 0090D003 		.word	64000000
 151              		.section	.text.rcc_osc_ready_int_clear,"ax",%progbits
 152              		.align	1
 153              		.global	rcc_osc_ready_int_clear
 154              		.arch armv7-m
 155              		.syntax unified
 156              		.thumb
 157              		.thumb_func
 158              		.fpu softvfp
 160              	rcc_osc_ready_int_clear:
 161              	.LFB0:
 162              		.file 1 "../libopencm3/lib/stm32/f1/rcc.c"
   1:../libopencm3/lib/stm32/f1/rcc.c **** /** @defgroup rcc_file RCC peripheral API
   2:../libopencm3/lib/stm32/f1/rcc.c **** 
   3:../libopencm3/lib/stm32/f1/rcc.c **** @ingroup peripheral_apis
   4:../libopencm3/lib/stm32/f1/rcc.c **** 
   5:../libopencm3/lib/stm32/f1/rcc.c **** @brief <b>libopencm3 STM32F1xx Reset and Clock Control</b>
   6:../libopencm3/lib/stm32/f1/rcc.c **** 
   7:../libopencm3/lib/stm32/f1/rcc.c **** @version 1.0.0
   8:../libopencm3/lib/stm32/f1/rcc.c **** 
   9:../libopencm3/lib/stm32/f1/rcc.c **** @author @htmlonly &copy; @endhtmlonly 2009
  10:../libopencm3/lib/stm32/f1/rcc.c **** Federico Ruiz-Ugalde \<memeruiz at gmail dot com\>
  11:../libopencm3/lib/stm32/f1/rcc.c **** @author @htmlonly &copy; @endhtmlonly 2009 Uwe Hermann <uwe@hermann-uwe.de>
  12:../libopencm3/lib/stm32/f1/rcc.c **** @author @htmlonly &copy; @endhtmlonly 2010 Thomas Otto <tommi@viadmin.org>
  13:../libopencm3/lib/stm32/f1/rcc.c **** 
  14:../libopencm3/lib/stm32/f1/rcc.c **** @date 18 August 2012
  15:../libopencm3/lib/stm32/f1/rcc.c **** 
  16:../libopencm3/lib/stm32/f1/rcc.c **** This library supports the Reset and Clock Control System in the STM32F1xx
  17:../libopencm3/lib/stm32/f1/rcc.c **** series of ARM Cortex Microcontrollers by ST Microelectronics.
  18:../libopencm3/lib/stm32/f1/rcc.c **** 
  19:../libopencm3/lib/stm32/f1/rcc.c **** @note Full support for connection line devices is not yet provided.
  20:../libopencm3/lib/stm32/f1/rcc.c **** 
  21:../libopencm3/lib/stm32/f1/rcc.c **** Clock settings and resets for many peripherals are given here rather than in
  22:../libopencm3/lib/stm32/f1/rcc.c **** the corresponding peripheral library.
  23:../libopencm3/lib/stm32/f1/rcc.c **** 
  24:../libopencm3/lib/stm32/f1/rcc.c **** The library also provides a number of common configurations for the processor
  25:../libopencm3/lib/stm32/f1/rcc.c **** system clock. Not all possible configurations are included.
  26:../libopencm3/lib/stm32/f1/rcc.c **** 
  27:../libopencm3/lib/stm32/f1/rcc.c **** LGPL License Terms @ref lgpl_license
  28:../libopencm3/lib/stm32/f1/rcc.c ****  */
  29:../libopencm3/lib/stm32/f1/rcc.c **** /*
  30:../libopencm3/lib/stm32/f1/rcc.c ****  * This file is part of the libopencm3 project.
  31:../libopencm3/lib/stm32/f1/rcc.c ****  *
  32:../libopencm3/lib/stm32/f1/rcc.c ****  * Copyright (C) 2009 Federico Ruiz-Ugalde <memeruiz at gmail dot com>
  33:../libopencm3/lib/stm32/f1/rcc.c ****  * Copyright (C) 2009 Uwe Hermann <uwe@hermann-uwe.de>
  34:../libopencm3/lib/stm32/f1/rcc.c ****  * Copyright (C) 2010 Thomas Otto <tommi@viadmin.org>
  35:../libopencm3/lib/stm32/f1/rcc.c ****  *
  36:../libopencm3/lib/stm32/f1/rcc.c ****  * This library is free software: you can redistribute it and/or modify
  37:../libopencm3/lib/stm32/f1/rcc.c ****  * it under the terms of the GNU Lesser General Public License as published by
  38:../libopencm3/lib/stm32/f1/rcc.c ****  * the Free Software Foundation, either version 3 of the License, or
  39:../libopencm3/lib/stm32/f1/rcc.c ****  * (at your option) any later version.
  40:../libopencm3/lib/stm32/f1/rcc.c ****  *
  41:../libopencm3/lib/stm32/f1/rcc.c ****  * This library is distributed in the hope that it will be useful,
  42:../libopencm3/lib/stm32/f1/rcc.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  43:../libopencm3/lib/stm32/f1/rcc.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  44:../libopencm3/lib/stm32/f1/rcc.c ****  * GNU Lesser General Public License for more details.
  45:../libopencm3/lib/stm32/f1/rcc.c ****  *
  46:../libopencm3/lib/stm32/f1/rcc.c ****  * You should have received a copy of the GNU Lesser General Public License
  47:../libopencm3/lib/stm32/f1/rcc.c ****  * along with this library.  If not, see <http://www.gnu.org/licenses/>.
  48:../libopencm3/lib/stm32/f1/rcc.c ****  */
  49:../libopencm3/lib/stm32/f1/rcc.c **** 
  50:../libopencm3/lib/stm32/f1/rcc.c **** /**@{*/
  51:../libopencm3/lib/stm32/f1/rcc.c **** 
  52:../libopencm3/lib/stm32/f1/rcc.c **** #include <libopencm3/cm3/assert.h>
  53:../libopencm3/lib/stm32/f1/rcc.c **** #include <libopencm3/stm32/rcc.h>
  54:../libopencm3/lib/stm32/f1/rcc.c **** #include <libopencm3/stm32/flash.h>
  55:../libopencm3/lib/stm32/f1/rcc.c **** 
  56:../libopencm3/lib/stm32/f1/rcc.c **** /** Set the default clock frequencies */
  57:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_apb1_frequency = 8000000;
  58:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_apb2_frequency = 8000000;
  59:../libopencm3/lib/stm32/f1/rcc.c **** uint32_t rcc_ahb_frequency = 8000000;
  60:../libopencm3/lib/stm32/f1/rcc.c **** 
  61:../libopencm3/lib/stm32/f1/rcc.c **** const struct rcc_clock_scale rcc_hse_configs[RCC_CLOCK_HSE_END] = {
  62:../libopencm3/lib/stm32/f1/rcc.c **** 	{
  63:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hse-12, pll to 72 */
  64:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSE_CLK,
  65:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL6,
  66:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
  67:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
  68:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
  69:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
  70:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV6,
  71:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 2,
  72:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency	= 72000000,
  73:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 36000000,
  74:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 72000000,
  75:../libopencm3/lib/stm32/f1/rcc.c **** 	},
  76:../libopencm3/lib/stm32/f1/rcc.c **** 	{
  77:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hse16, pll to 72 */
  78:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL9,
  79:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSE_CLK,
  80:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
  81:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
  82:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
  83:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV6,
  84:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 2,
  85:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_DIV2,
  86:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency = 72e6,
  87:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 36e6,
  88:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 72e6,
  89:../libopencm3/lib/stm32/f1/rcc.c **** 	},
  90:../libopencm3/lib/stm32/f1/rcc.c **** 	{
  91:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hse25 to 72, this was a f105 config originally! intention preserved */
  92:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL9,
  93:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_PREDIV1_CLK,
  94:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
  95:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
  96:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
  97:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV6,
  98:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 2,
  99:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_DIV5,
 100:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1_source = RCC_CFGR2_PREDIV1SRC_PLL2_CLK,
 101:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll2_mul = RCC_CFGR2_PLL2MUL_PLL2_CLK_MUL8,
 102:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv2 = RCC_CFGR2_PREDIV2_DIV5,
 103:../libopencm3/lib/stm32/f1/rcc.c **** 		.usbpre = RCC_CFGR_USBPRE_PLL_VCO_CLK_DIV3,
 104:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency = 72e6,
 105:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 36e6,
 106:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 72e6,
 107:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 108:../libopencm3/lib/stm32/f1/rcc.c **** 	{
 109:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hse8, pll to 24 (f100 value line max) */
 110:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL3,
 111:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSE_CLK,
 112:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
 113:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_NODIV,
 114:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
 115:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV2,
 116:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 0,
 117:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
 118:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency = 24e6,
 119:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 24e6,
 120:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 24e6,
 121:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 122:../libopencm3/lib/stm32/f1/rcc.c **** 	{
 123:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hse8, pll to 72 */
 124:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL9,
 125:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSE_CLK,
 126:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
 127:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
 128:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
 129:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV8,
 130:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 2,
 131:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
 132:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency = 72e6,
 133:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 36e6,
 134:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 72e6,
 135:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 136:../libopencm3/lib/stm32/f1/rcc.c **** };
 137:../libopencm3/lib/stm32/f1/rcc.c **** 
 138:../libopencm3/lib/stm32/f1/rcc.c **** const struct rcc_clock_scale rcc_hsi_configs[RCC_CLOCK_HSI_END] = {
 139:../libopencm3/lib/stm32/f1/rcc.c **** 	{
 140:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hsi to 24Mhz, max for f100 */
 141:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSI_CLK_DIV2,
 142:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL6,
 143:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
 144:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
 145:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_NODIV,
 146:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
 147:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV2,
 148:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 0,
 149:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency	= 24e6,
 150:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 24e6,
 151:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 24e6,
 152:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 153:../libopencm3/lib/stm32/f1/rcc.c **** 	{
 154:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hsi to 48Mhz, allows usb, but out of spec */
 155:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSI_CLK_DIV2,
 156:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL12,
 157:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
 158:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
 159:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
 160:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
 161:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV8,
 162:../libopencm3/lib/stm32/f1/rcc.c **** 		.usbpre = RCC_CFGR_USBPRE_PLL_CLK_NODIV,
 163:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 1,
 164:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency	= 48e6,
 165:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 24e6,
 166:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 48e6,
 167:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 168:../libopencm3/lib/stm32/f1/rcc.c **** 	{
 169:../libopencm3/lib/stm32/f1/rcc.c **** 		/* hsi to 64Mhz, max possible from hsi */
 170:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_source = RCC_CFGR_PLLSRC_HSI_CLK_DIV2,
 171:../libopencm3/lib/stm32/f1/rcc.c **** 		.pll_mul = RCC_CFGR_PLLMUL_PLL_CLK_MUL16,
 172:../libopencm3/lib/stm32/f1/rcc.c **** 		.prediv1 = RCC_CFGR2_PREDIV_NODIV,
 173:../libopencm3/lib/stm32/f1/rcc.c **** 		.hpre = RCC_CFGR_HPRE_NODIV,
 174:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre1 = RCC_CFGR_PPRE_DIV2,
 175:../libopencm3/lib/stm32/f1/rcc.c **** 		.ppre2 = RCC_CFGR_PPRE_NODIV,
 176:../libopencm3/lib/stm32/f1/rcc.c **** 		.adcpre = RCC_CFGR_ADCPRE_DIV8,
 177:../libopencm3/lib/stm32/f1/rcc.c **** 		.flash_waitstates = 2,
 178:../libopencm3/lib/stm32/f1/rcc.c **** 		.ahb_frequency	= 64e6,
 179:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb1_frequency = 32e6,
 180:../libopencm3/lib/stm32/f1/rcc.c **** 		.apb2_frequency = 64e6,
 181:../libopencm3/lib/stm32/f1/rcc.c **** 	},
 182:../libopencm3/lib/stm32/f1/rcc.c **** };
 183:../libopencm3/lib/stm32/f1/rcc.c **** 
 184:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 185:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Clear the Oscillator Ready Interrupt Flag
 186:../libopencm3/lib/stm32/f1/rcc.c **** 
 187:../libopencm3/lib/stm32/f1/rcc.c **** Clear the interrupt flag that was set when a clock oscillator became ready to
 188:../libopencm3/lib/stm32/f1/rcc.c **** use.
 189:../libopencm3/lib/stm32/f1/rcc.c **** 
 190:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] osc Oscillator ID
 191:../libopencm3/lib/stm32/f1/rcc.c **** */
 192:../libopencm3/lib/stm32/f1/rcc.c **** 
 193:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_osc_ready_int_clear(enum rcc_osc osc)
 194:../libopencm3/lib/stm32/f1/rcc.c **** {
 163              		.loc 1 194 1
 164              		.cfi_startproc
 165              		@ args = 0, pretend = 0, frame = 8
 166              		@ frame_needed = 1, uses_anonymous_args = 0
 167              		@ link register save eliminated.
 168 0000 80B4     		push	{r7}
 169              		.cfi_def_cfa_offset 4
 170              		.cfi_offset 7, -4
 171 0002 83B0     		sub	sp, sp, #12
 172              		.cfi_def_cfa_offset 16
 173 0004 00AF     		add	r7, sp, #0
 174              		.cfi_def_cfa_register 7
 175 0006 0346     		mov	r3, r0
 176 0008 FB71     		strb	r3, [r7, #7]
 195:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (osc) {
 177              		.loc 1 195 2
 178 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 179 000c 062B     		cmp	r3, #6
 180 000e 44D8     		bhi	.L11
 181 0010 02A2     		adr	r2, .L4
 182 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 183 0016 1A44     		add	r2, r2, r3
 184 0018 1047     		bx	r2
 185 001a 00BF     		.p2align 2
 186              	.L4:
 187 001c 1D000000 		.word	.L10+1-.L4
 188 0020 2B000000 		.word	.L9+1-.L4
 189 0024 39000000 		.word	.L8+1-.L4
 190 0028 47000000 		.word	.L7+1-.L4
 191 002c 55000000 		.word	.L6+1-.L4
 192 0030 63000000 		.word	.L5+1-.L4
 193 0034 71000000 		.word	.L3+1-.L4
 194              		.p2align 1
 195              	.L10:
 196:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL:
 197:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLLRDYC;
 196              		.loc 1 197 11
 197 0038 1A4B     		ldr	r3, .L12
 198 003a 1B68     		ldr	r3, [r3]
 199 003c 194A     		ldr	r2, .L12
 200 003e 43F48013 		orr	r3, r3, #1048576
 201 0042 1360     		str	r3, [r2]
 198:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 202              		.loc 1 198 3
 203 0044 29E0     		b	.L2
 204              	.L9:
 199:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL2:
 200:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLL2RDYC;
 205              		.loc 1 200 11
 206 0046 174B     		ldr	r3, .L12
 207 0048 1B68     		ldr	r3, [r3]
 208 004a 164A     		ldr	r2, .L12
 209 004c 43F40013 		orr	r3, r3, #2097152
 210 0050 1360     		str	r3, [r2]
 201:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 211              		.loc 1 201 3
 212 0052 22E0     		b	.L2
 213              	.L8:
 202:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL3:
 203:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLL3RDYC;
 214              		.loc 1 203 11
 215 0054 134B     		ldr	r3, .L12
 216 0056 1B68     		ldr	r3, [r3]
 217 0058 124A     		ldr	r2, .L12
 218 005a 43F48003 		orr	r3, r3, #4194304
 219 005e 1360     		str	r3, [r2]
 204:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 220              		.loc 1 204 3
 221 0060 1BE0     		b	.L2
 222              	.L7:
 205:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 206:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_HSERDYC;
 223              		.loc 1 206 11
 224 0062 104B     		ldr	r3, .L12
 225 0064 1B68     		ldr	r3, [r3]
 226 0066 0F4A     		ldr	r2, .L12
 227 0068 43F40023 		orr	r3, r3, #524288
 228 006c 1360     		str	r3, [r2]
 207:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 229              		.loc 1 207 3
 230 006e 14E0     		b	.L2
 231              	.L6:
 208:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 209:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_HSIRDYC;
 232              		.loc 1 209 11
 233 0070 0C4B     		ldr	r3, .L12
 234 0072 1B68     		ldr	r3, [r3]
 235 0074 0B4A     		ldr	r2, .L12
 236 0076 43F48023 		orr	r3, r3, #262144
 237 007a 1360     		str	r3, [r2]
 210:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 238              		.loc 1 210 3
